DeveloperName,RERA_Number,ProjectName,PropertyType,Area,PossessionDate,TotalUnits,AreaSizeAcres,Configurations,MinSizeSqft,MaxSizeSqft,PricePerSqft,TotalPrice,PossessionStatus
Siri Sampada Homes,P02400001424,Siri Sampada Homes Bhuvana,apartment,Turkayamjal,1/1/2024,48,1.37,"2BHK , 3BHK",1143.0,1611.0,4900.0,5600700.0,ready
Aditya Constructions,P02400003396,Aditya Residency Thurkaemjal,apartment,Turkayamjal,1/1/2027,20,0.19,2BHK,1015.0,1065.0,4900.0,4973500.0,future
Serenity Rise Infra,P02400002901,Serenity Mamidi Serenity Homes,apartment,Turkayamjal,1/1/2026,10,0.12,3BHK,1545.0,1545.0,4900.0,7570500.0,future
Rathnakar Reddy Builders And Developers,P02400003580,Rathnakar GVR Aavas,apartment,Turkayamjal,1/1/2027,25,0.23,"2BHK , 3BHK",887.0,1338.0,4800.0,4257600.0,future
Siri Sampada Homes,P02400005297,SIRI Sanskriti,apartment,Turkayamjal,12/1/2024,10,0.13,3BHK,1656.0,1656.0,5000.0,8280000.0,ready
S V Builders And Developers Private Limited,P02500001175,SV Ram Sriniketan,apartment,Unknown,1/1/2025,40,1.0,"3BHK , 4BHK",2565.0,2935.0,6600.0,16929000.0,ready
S And S Build Home Projects LLP,P02200002723,S And S Heights,apartment,Unknown,1/1/2026,10,0.07,"2BHK , 3BHK",1100.0,1125.0,6500.0,7150000.0,future
Habitat Infrastructures,P02200003201,Habitat Ira,apartment,Uppal,1/1/2024,56,0.74,3BHK,1465.0,2235.0,7000.0,10255000.0,ready
Sukhii Group,P02200005226,Sukhii Sree Sumeru,apartment,Uppal,7/1/2028,180,1.32,"2BHK , 3BHK",1285.0,2130.0,6199.0,7965715.0,future
GK Infra And Developers,P02000006094,GK Renuka Highway City,plot,Uppal,2/1/2025,321,23.9,Plot,1507.0,5350.0,2222.0,3348554.0,ready
Udaya Heights Pvt Ltd,P02200005443,Udaya Skyvert,apartment,Uppal,11/1/2028,372,3.19,"2BHK , 3BHK",1155.0,2055.0,6200.0,7161000.0,future
Gar Builders,P02200002704,Gar 71 Liberty Place,apartment,Uppal,1/1/2025,5,0.2,1BHK,349.0,349.0,6500.0,2268500.0,ready
Aashvi Vijetha LLP,P02200004749,Aashvi Urban Habitat,apartment,Uppal,1/1/2028,238,2.66,"2BHK , 3BHK",1345.0,2200.0,6000.0,8070000.0,future
Srija Constructions,P02200002808,Srija White House,apartment,Uppal,1/1/2026,15,0.52,"2BHK , 3BHK",1195.0,1570.0,7961.0,9513395.0,future
Vashista Constructions Hyderabad,P02200002389,Vashista Icon,apartment,Uppal,1/1/2025,75,2.12,"2BHK , 3BHK",906.0,1518.0,4200.0,3805200.0,ready
Alterra Projects Private Limited,P02500003841,Alterra Harsham,apartment,Uppal,1/1/2024,20,0.2,2BHK,1152.0,1152.0,5700.0,6566400.0,ready
Thirumala Constructions,P02200003977,Thirumala GM Residency,apartment,Uppal,1/1/2027,30,0.34,"2BHK , 3BHK",944.0,1442.0,6000.0,5664000.0,future
Divya Deep Constructions Hyderabad,P02200004217,Divya Deep Castle,apartment,Uppal,1/1/2026,10,0.1,"2BHK , 3BHK",1051.0,1216.0,5200.0,5465200.0,future
S S Constructions,P02200003256,SS Navya Vazeer Homes,apartment,Uppal,1/1/2027,10,0.1,3BHK,1386.0,1431.0,6060.0,8399160.0,future
S S Constructions,P02200003252,Navya Lingala Castle,apartment,Uppal,1/1/2027,20,0.2,2BHK,1180.0,1206.0,5820.0,6867600.0,future
The Royal Ridge,P02200002708,AVSM The Royal Ridge,apartment,Uppal,1/1/2025,25,0.41,3BHK,1921.0,2065.0,5600.0,10757600.0,ready
Ramky Group,P02200004880,Ramky One Genext Towers,apartment,Uppal,7/1/2028,596,5.75,"2BHK, 3BHK",1310.0,1860.0,9000.0,11790000.0,future
DPR Infra Projects,P02200003045,DPR Nova Pearl,apartment,Uppal,1/1/2027,10,0.08,2BHK,1173.0,1203.0,5700.0,6686100.0,future
Aishwarya Constructions,P02200002315,Aishwarya GPR Residency,apartment,Uppal,1/1/2020,30,0.92,"2BHK , 3BHK",1036.0,1526.0,5500.0,5698000.0,ready
GCR Builders,P02200002939,GCR Ushodaya Residency,apartment,Uppal,1/1/2023,15,0.16,3BHK,1140.0,1580.0,5820.0,6634800.0,ready
Thirumala Constructions Developers,P02200001131,Thirumala Haasini Enclave,apartment,Uppal,1/1/2025,20,0.15,"1BHK, 2BHK",420.0,768.0,4400.0,1848000.0,ready
EAPL Group,"P02200003746,P02200001779,P02200001536,P02200001780",Sri Tirumala Millenium,apartment,Uppal,1/1/2026,60,2.27,"2BHK , 3BHK",1089.0,2187.0,5310.0,5782590.0,future
RR Infra And Developers,P02200001716,RR Infra Pride,apartment,Uppal Kalan,10/1/2025,10,0.41,3BHK,1800.0,1850.0,5000.0,9000000.0,ready
Metro City Infra Developers,P02200003262,Metro Aratikayala Metro Residency,apartment,Uppal Kalan,7/1/2025,41,0.41,"2,3BHK",1004.0,1430.0,5000.0,5020000.0,ready
Nirman Builders And Developers Hyderabad,P02400002603,Nirman HMT Heights,apartment,Vanasthalipuram,1/1/2025,15,0.13,2BHK,1035.0,1200.0,4800.0,4968000.0,ready
SM Infratech,P02500003211,SM Om Sri Shiva Sai Heights,apartment,Vanasthalipuram,1/1/2027,15,0.15,"2BHK , 3BHK",803.0,1520.0,4900.0,3934700.0,future
Nomula Sudhakar Reddy,P02400004053,Nomula Jeevan Residency,apartment,Vanasthalipuram,1/1/2023,10,0.08,2BHK,1084.0,1099.0,4900.0,5311600.0,ready
Platinum Constructions,P02400005291,Platinum SGR Residency,apartment,Vanasthalipuram,12/1/2024,20,0.17,2BHK,1100.0,1100.0,4900.0,5390000.0,ready
Venkateshwara Enterprises,P02500002961,Venkateshwara KNR Meadows,apartment,Vanasthalipuram,1/1/2027,20,0.18,2BHK,915.0,947.0,5000.0,4575000.0,future
Hallmark Builders,P01100004115,Hallmark 5A,villa,Velimala,1/1/2024,67,5.35,"1BHK , 2BHK , 3BHK",1012.0,3500.0,11000.0,11132000.0,ready
Origin Developers,P01100005791,Origin Amogha,apartment,Velimala,11/1/2025,182,1.62,"2BHK, 3BHK",1255.0,1780.0,6300.0,7906500.0,ready
Invitation Estates,P01100005526,Invitation Green Fields,apartment,Velimala,10/1/2025,178,2.35,"2BHK , 3BHK",1379.0,1842.0,6000.0,8274000.0,ready
Kaakatiya Meadows Private Limited,P01100005670,Kaakatiya Meadows Private Limited,apartment,Velimala,10/1/2027,80,0.66,"2BHK , 3BHK",586.0,1000.0,5299.0,3105214.0,future
Sree Chaitanya Constructions,P02100005989,Urban Abode,plot,Velmala,6/1/2025,221,24.94,Residential Plots,2700.0,7418.0,3599.0,9717300.0,ready
SSL Infra developer,P02100005992,SSL Vaibhavi Vistaara,plot,Vikarabad,1/1/2025,559,3303.0,Plot,1323.0,3196.0,888.0,1174824.0,ready
Giridhari Constructions,P02100004970,Giridhari Fortune Town,plot,Vikarabad,1/1/2024,134,10.5,Plot,1314.0,3353.0,1833.0,2408562.0,ready
Silpa Infratech Limited,P02100005950,Silpa Infratech Limited,plot,Vikarabad,1/1/2021,143,13.0,Plot,1350.0,5930.0,1828.0,2467800.0,ready
Sri Aditya Squares,P01100005569,Green Tech 02 Community,villa,Wadakpally,1/1/2024,274,21.0,4BHK,2147.0,4980.0,6500.0,13955500.0,ready
Dream Nest Builders,P02200001597,Dream Nest Apartment,apartment,Yapral,1/1/2025,10,0.13,3BHK,1328.0,1694.0,4890.0,6493920.0,ready
Sree Ganesh Builders,P02200002852,Sree RM Kalanjali,apartment,Yapral,12/1/2022,15,0.13,2BHK,960.0,1160.0,4890.0,4694400.0,ready
Nidhi Properties,P02200002972,Nidhi The Tulip,apartment,Yapral,1/1/2027,10,0.12,3BHK,1790.0,1790.0,4970.0,8896300.0,future
Heartland Infra,P02200001564,Heartland One,apartment,Yapral,1/1/2025,10,0.1,3BHK,1153.0,1153.0,4500.0,5188500.0,ready
Bindu Homes Private Limited,P02200003522,Bindu Katyayani Enclave,apartment,Yapral,7/1/2022,10,0.15,3BHK,1276.0,1897.0,4890.0,6239640.0,ready
Amar Real,P02200004231,Amar Pearl,apartment,Yapral,3/1/2026,35,0.44,"2BHK , 3BHK",1230.0,1770.0,5200.0,6396000.0,future
G K Builders,P02200001601,G K Grandeur,apartment,Yapral,1/1/2022,10,0.12,"2BHK, 3BHK",1192.0,1478.0,4890.0,5828880.0,ready
Giridhari constructions Builders,P01100003095,Giridhari Signature 1,plot,Zaheerabad,8/1/2023,80,7.15,Plot,1375.0,5337.0,1700.0,2337500.0,ready
